Version 4.1
SHEET 1 3060 1796
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 1232 464 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 1984 752 R0
SYMATTR InstName RLOAD_10V
SYMATTR Value 1
SYMBOL OpAmps\\opamp2 2032 160 R0
SYMATTR InstName U6.1
SYMATTR Value LM393BIDR
SYMBOL res 1632 352 R0
SYMATTR InstName R39
SYMATTR Value 2.2K
SYMBOL res 1760 256 R0
SYMATTR InstName R42
SYMATTR Value 18K
SYMBOL res 1760 384 R0
SYMATTR InstName R43
SYMATTR Value 10K
SYMBOL res 1920 320 R0
SYMATTR InstName R34
SYMATTR Value 0.003
SYMBOL res 2208 96 R0
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res 1632 96 R0
SYMATTR InstName R38
SYMATTR Value 100K
SYMBOL res 2384 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.7K
SYMBOL _TL431\\TL431\\TL431 256 400 M180
SYMATTR InstName U1
SYMBOL voltage 64 1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL cap 96 1504 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 176 1504 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 288 1280 R0
SYMATTR InstName R20
SYMATTR Value 1.5k
SYMBOL res 288 1440 R0
SYMATTR InstName R24
SYMATTR Value 33K
SYMBOL res 288 1616 R0
SYMATTR InstName R25
SYMATTR Value 60K
SYMBOL _TL431\\TL431\\TL431 448 1616 M180
SYMATTR InstName U2
SYMBOL OpAmps\\opamp2 720 1344 R0
SYMATTR InstName U3
SYMATTR Value OPA2197IDGKR
SYMBOL cap 576 1552 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 1152 1440 R0
SYMATTR InstName R22
SYMATTR Value 18k
SYMBOL res 1152 1520 R0
SYMATTR InstName R30
SYMATTR Value 0
SYMBOL res 1152 1664 R0
SYMATTR InstName R23
SYMATTR Value 63K
SYMBOL res 960 1280 R0
SYMATTR InstName R28
SYMATTR Value 1K
SYMBOL res 1504 1280 R0
SYMATTR InstName R29
SYMATTR Value 1K
SYMBOL res 1088 1216 R0
SYMATTR InstName R26
SYMATTR Value 0.02
SYMBOL res 1408 1216 R0
SYMATTR InstName R27
SYMATTR Value 0.02
SYMBOL res 1536 1568 R0
SYMATTR InstName RLOAD_5
SYMATTR Value 5
SYMBOL pmos 1056 1456 M180
WINDOW 3 57 64 Left 2
SYMATTR Value irf4905slpbf
SYMATTR InstName Q3
SYMBOL pmos 1472 1456 R180
WINDOW 3 57 64 Left 2
SYMATTR Value irf4905slpbf
SYMATTR InstName Q5
SYMBOL cap 1408 1584 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 1328 1584 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL OpAmps\\opamp2 1808 1568 R0
SYMATTR InstName U5
SYMATTR Value LM393BIDR
SYMBOL pnp 1952 1280 M0
WINDOW 0 66 30 Left 2
WINDOW 3 42 65 Left 2
SYMATTR InstName Q9
SYMATTR Value MMBT3906
SYMBOL res 1984 1184 R0
SYMATTR InstName R46
SYMATTR Value 47K
SYMBOL res 2112 1488 R0
SYMATTR InstName R45
SYMATTR Value 10K
SYMBOL res 2256 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 4.7K
SYMBOL res 1536 1664 R0
SYMATTR InstName R47
SYMATTR Value 0.003
TEXT -96 -64 Left 2 !.include FullSystemModels.lib
TEXT -96 -16 Left 2 !.tran 0 50m startup uic
TEXT -88 -104 Left 2 !.option method=gear cshunt=1e-12
